,id,week,channel,prod_grp_id,ecs_qs,trx_cnt,trx_qty,build_burn,demand,doh,inventory,ts,status,comment,record
0,7285,24-01-2022,Retail Pharmacy,65428,0,0,1,0,0,0,0,10-10-2022 21:14,pass,demand {0} is not matching in 2nd file,{'24-01-2022_Retail Pharmacy_65428': '0'}
1,7249,24-01-2022,Non-Retail,65428,0,1,0,0,0,1,0,10-10-2022 21:14,pass,,{'24-01-2022_Non-Retail_65428': '0'}
2,7213,24-01-2022,Mail Order,65428,0,0,0,1,0,0,0,10-10-2022 21:14,pass,,{'24-01-2022_Mail Order_65428': '0'}
3,7177,24-01-2022,Long Term Care,65428,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'24-01-2022_Long Term Care_65428': '0'}
4,7141,24-01-2022,Retail Pharmacy,65430,0,1,0,0,0,0,0,10-10-2022 21:14,pass,,{'24-01-2022_Retail Pharmacy_65430': '0'}
5,7105,24-01-2022,Non-Retail,65430,0,0,0,0,1,0,0,10-10-2022 21:14,fail,,{'24-01-2022_Non-Retail_65430': '0'}
6,7069,24-01-2022,Mail Order,65430,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'24-01-2022_Mail Order_65430': '0'}
7,7033,24-01-2022,Long Term Care,65430,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'24-01-2022_Long Term Care_65430': '0'}
8,7286,31-01-2022,Retail Pharmacy,65428,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'31-01-2022_Retail Pharmacy_65428': '0'}
9,7250,31-01-2022,Non-Retail,65428,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'31-01-2022_Non-Retail_65428': '0'}
10,7214,31-01-2022,Mail Order,65428,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'31-01-2022_Mail Order_65428': '0'}
11,7178,31-01-2022,Long Term Care,65428,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'31-01-2022_Long Term Care_65428': '0'}
12,7142,31-01-2022,Retail Pharmacy,65430,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'31-01-2022_Retail Pharmacy_65430': '0'}
13,7106,31-01-2022,Non-Retail,65430,0,0,0,0,0,0,0,10-10-2022 21:14,fail,,{'31-01-2022_Non-Retail_65430': '0'}
14,7070,31-01-2022,Mail Order,65430,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'31-01-2022_Mail Order_65430': '0'}
15,7034,31-01-2022,Long Term Care,65430,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'31-01-2022_Long Term Care_65430': '0'}
16,7287,07-02-2022,Retail Pharmacy,65428,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'07-02-2022_Retail Pharmacy_65428': '0'}
17,7251,07-02-2022,Non-Retail,65428,0,0,0,0,0,0,0,10-10-2022 21:14,fail,,{'07-02-2022_Non-Retail_65428': '0'}
18,7215,07-02-2022,Mail Order,65428,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'07-02-2022_Mail Order_65428': '0'}
19,7179,07-02-2022,Long Term Care,65428,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'07-02-2022_Long Term Care_65428': '0'}
20,7143,07-02-2022,Retail Pharmacy,65430,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'07-02-2022_Retail Pharmacy_65430': '0'}
21,7107,07-02-2022,Non-Retail,65430,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'07-02-2022_Non-Retail_65430': '0'}
22,7071,07-02-2022,Mail Order,65430,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'07-02-2022_Mail Order_65430': '0'}
23,7035,07-02-2022,Long Term Care,65430,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'07-02-2022_Long Term Care_65430': '0'}
24,7288,14-02-2022,Retail Pharmacy,65428,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'14-02-2022_Retail Pharmacy_65428': '0'}
25,7252,14-02-2022,Non-Retail,65428,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'14-02-2022_Non-Retail_65428': '0'}
26,7216,14-02-2022,Mail Order,65428,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'14-02-2022_Mail Order_65428': '0'}
27,7180,14-02-2022,Long Term Care,65428,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'14-02-2022_Long Term Care_65428': '0'}
28,7144,14-02-2022,Retail Pharmacy,65430,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'14-02-2022_Retail Pharmacy_65430': '0'}
29,7108,14-02-2022,Non-Retail,65430,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'14-02-2022_Non-Retail_65430': '0'}
30,7072,14-02-2022,Mail Order,65430,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'14-02-2022_Mail Order_65430': '0'}
31,7036,14-02-2022,Long Term Care,65430,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'14-02-2022_Long Term Care_65430': '0'}
32,7289,21-02-2022,Retail Pharmacy,65428,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'21-02-2022_Retail Pharmacy_65428': '0'}
33,7253,21-02-2022,Non-Retail,65428,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'21-02-2022_Non-Retail_65428': '0'}
34,7217,21-02-2022,Mail Order,65428,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'21-02-2022_Mail Order_65428': '0'}
35,7181,21-02-2022,Long Term Care,65428,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'21-02-2022_Long Term Care_65428': '0'}
36,7145,21-02-2022,Retail Pharmacy,65430,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'21-02-2022_Retail Pharmacy_65430': '0'}
37,7109,21-02-2022,Non-Retail,65430,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'21-02-2022_Non-Retail_65430': '0'}
38,7073,21-02-2022,Mail Order,65430,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'21-02-2022_Mail Order_65430': '0'}
39,7037,21-02-2022,Long Term Care,65430,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'21-02-2022_Long Term Care_65430': '0'}
40,7290,28-02-2022,Retail Pharmacy,65428,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'28-02-2022_Retail Pharmacy_65428': '0'}
41,7254,28-02-2022,Non-Retail,65428,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'28-02-2022_Non-Retail_65428': '0'}
42,7218,28-02-2022,Mail Order,65428,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'28-02-2022_Mail Order_65428': '0'}
43,7182,28-02-2022,Long Term Care,65428,0,0,0,0,0,0,0,10-10-2022 21:14,fail,,{'28-02-2022_Long Term Care_65428': '0'}
44,7146,28-02-2022,Retail Pharmacy,65430,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'28-02-2022_Retail Pharmacy_65430': '0'}
45,7110,28-02-2022,Non-Retail,65430,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'28-02-2022_Non-Retail_65430': '0'}
46,7074,28-02-2022,Mail Order,65430,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'28-02-2022_Mail Order_65430': '0'}
47,7038,28-02-2022,Long Term Care,65430,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'28-02-2022_Long Term Care_65430': '0'}
48,7291,07-03-2022,Retail Pharmacy,65428,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'07-03-2022_Retail Pharmacy_65428': '0'}
49,7255,07-03-2022,Non-Retail,65428,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'07-03-2022_Non-Retail_65428': '0'}
50,7219,07-03-2022,Mail Order,65428,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'07-03-2022_Mail Order_65428': '0'}
51,7183,07-03-2022,Long Term Care,65428,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'07-03-2022_Long Term Care_65428': '0'}
52,7147,07-03-2022,Retail Pharmacy,65430,0,0,0,0,0,0,0,10-10-2022 21:14,fail,,{'07-03-2022_Retail Pharmacy_65430': '0'}
53,7111,07-03-2022,Non-Retail,65430,0,0,0,0,0,0,0,10-10-2022 21:14,pass,,{'07-03-2022_Non-Retail_65430': '0'}
